cid,constituency,district,sno,candidate,party,criminal_cases,education,age,assets,liabilities
1,MEKLIGANJ (SC),COOCHBEHAR,1,Adhikary Paresh Chandra Winner,AITC,0,12th Pass,68,"Rs 2,83,27,987 ~ 2 Crore+","Rs 38,77,281 ~ 38 Lacs+"
100,HABRA,NORTH 24 PARGANAS,3,Jyoti Priya Mallick Winner,AITC,0,Graduate Professional,63,,
101,ASHOKNAGAR,NORTH 24 PARGANAS,4,Narayan Goswami Winner,AITC,3,Graduate,51,"Rs 1,60,27,069 ~ 1 Crore+","Rs 20,22,964 ~ 20 Lacs+"
102,AMDANGA,NORTH 24 PARGANAS,6,Rafiqur Rahaman Winner,AITC,1,Graduate,60,,
103,BIJPUR,NORTH 24 PARGANAS,5,Subodh Adhikary Winner,AITC,5,Graduate,45,"Rs 8,31,22,223 ~ 8 Crore+","Rs 3,08,12,809 ~ 3 Crore+"
104,NAIHATI,NORTH 24 PARGANAS,4,Partha Bhowmick Winner,AITC,1,Post Graduate,57,"Rs 2,59,54,078 ~ 2 Crore+","Rs 63,56,074 ~ 63 Lacs+"
105,BHATPARA,NORTH 24 PARGANAS,6,Pawan Kumar Singh Winner,BJP,12,Graduate,33,,
106,JAGATDAL,NORTH 24 PARGANAS,9,Somenath Shyam Ichini Winner,AITC,6,Graduate,50,,
107,NOAPARA,NORTH 24 PARGANAS,3,Manju Basu Winner,AITC,0,Graduate Professional,68,,
109,BARRACKPUR,NORTH 24 PARGANAS,4,Raju Chakraborty (Raj) Winner,AITC,0,12th Pass,46,"Rs 13,30,02,383 ~ 13 Crore+","Rs 2,16,75,488 ~ 2 Crore+"
11,DHUPGURI (SC),JALPAIGURI,2,Bishnu Pada Ray Winner,BJP,1,10th Pass,58,"Rs 1,56,02,876 ~ 1 Crore+",Rs 0 ~
110,KHARDAHA,NORTH 24 PARGANAS,3,Kajal Sinha Winner,AITC,1,12th Pass,59,,
111,DUM DUM UTTAR,NORTH 24 PARGANAS,1,Chandrima Bhattacharya Winner,AITC,0,Graduate Professional,66,"Rs 60,88,968 ~ 60 Lacs+",Rs 0 ~
112,PANIHATI,NORTH 24 PARGANAS,4,Nirmal Ghosh Winner,AITC,0,Graduate,72,"Rs 1,12,94,893 ~ 1 Crore+",Rs 0 ~
113,KAMARHATI,NORTH 24 PARGANAS,5,Madan Mitra Winner,AITC,6,Graduate,66,"Rs 2,76,19,847 ~ 2 Crore+","Rs 16,63,237 ~ 16 Lacs+"
114,BARANAGAR,NORTH 24 PARGANAS,6,Tapas Roy Winner,AITC,0,Graduate Professional,65,,
115,DUM DUM,NORTH 24 PARGANAS,2,Brtyabrata Basu Winner,AITC,0,Post Graduate,52,"Rs 3,08,04,856 ~ 3 Crore+",Rs 0 ~
116,RAJARHAT NEW TOWN,NORTH 24 PARGANAS,6,Tapash Chatterjee Winner,AITC,2,Graduate,59,,
117,BIDHANNAGAR,NORTH 24 PARGANAS,8,Sujit Bose Winner,AITC,0,10th Pass,58,"Rs 6,58,08,021 ~ 6 Crore+","Rs 1,61,09,098 ~ 1 Crore+"
118,RAJARHAT GOPALPUR,NORTH 24 PARGANAS,1,Aditi Munshi Winner,AITC,0,Post Graduate,32,"Rs 99,24,104 ~ 99 Lacs+","Rs 12,42,028 ~ 12 Lacs+"
119,MADHYAMGRAM,NORTH 24 PARGANAS,5,Rathin Ghosh Winner,AITC,0,12th Pass,63,"Rs 55,19,581 ~ 55 Lacs+","Rs 4,17,060 ~ 4 Lacs+"
12,MAYNAGURI (SC),JALPAIGURI,5,Kaushik Roy Winner,BJP,4,12th Pass,37,"Rs 42,01,141 ~ 42 Lacs+","Rs 3,89,779 ~ 3 Lacs+"
120,BARASAT,NORTH 24 PARGANAS,2,Chiranjeet Chakrabarti Winner,AITC,0,12th Pass,70,"Rs 5,80,20,135 ~ 5 Crore+","Rs 8,57,385 ~ 8 Lacs+"
121,DEGANGA,NORTH 24 PARGANAS,5,Rahima Mondal Winner,AITC,0,10th Pass,51,"Rs 67,65,714 ~ 67 Lacs+",Rs 0 ~
122,HAROA,NORTH 24 PARGANAS,3,Islam Sk Nurul (Haji) Winner,AITC,0,12th Pass,57,,
13,JALPAIGURI (SC),JALPAIGURI,1,Dr. Pradip Kumar Barma Winner,AITC,1,Graduate Professional,66,"Rs 2,86,61,907 ~ 2 Crore+","Rs 18,47,000 ~ 18 Lacs+"
139,MINAKHAN (SC),NORTH 24 PARGANAS,3,Usha Rani Mondal Winner,AITC,0,8th Pass,47,,
14,RAJGANJ (SC),JALPAIGURI,2,Khageswar Roy Winner,AITC,1,12th Pass,69,"Rs 63,63,026 ~ 63 Lacs+","Rs 8,20,178 ~ 8 Lacs+"
140,SANDESHKHALI (ST),NORTH 24 PARGANAS,6,Sukumar Mahata Winner,AITC,1,Post Graduate,44,,
141,BASIRHAT DAKSHIN,NORTH 24 PARGANAS,5,Dr. Saptarshi Banerjee Winner,AITC,0,Post Graduate,40,"Rs 6,71,80,280 ~ 6 Crore+","Rs 10,33,081 ~ 10 Lacs+"
142,BASIRHAT UTTAR,NORTH 24 PARGANAS,4,Rafikul Islam Mondal Winner,AITC,2,Post Graduate,61,"Rs 1,21,92,432 ~ 1 Crore+",Rs 0 ~
143,HINGALGANJ (SC),NORTH 24 PARGANAS,1,Debes Mandal Winner,AITC,0,Graduate,56,"Rs 49,25,291 ~ 49 Lacs+","Rs 8,60,000 ~ 8 Lacs+"
144,GOSABA (SC),SOUTH 24 PARGANAS,4,Jayanta Naskar Winner,AITC,1,8th Pass,73,"Rs 2,11,11,705 ~ 2 Crore+",Rs 0 ~
145,BASANTI (SC),SOUTH 24 PARGANAS,5,Shyamal Mondal Winner,AITC,0,Graduate,56,"Rs 70,57,592 ~ 70 Lacs+","Rs 3,70,230 ~ 3 Lacs+"
146,KULTALI (SC),SOUTH 24 PARGANAS,2,Ganesh Chandra Mondal Winner,AITC,0,Graduate,40,"Rs 6,33,01,383 ~ 6 Crore+","Rs 1,23,92,528 ~ 1 Crore+"
147,PATHARPRATIMA,SOUTH 24 PARGANAS,3,Samir Kumar Jana Winner,AITC,2,Post Graduate,71,,
148,KAKDWIP,SOUTH 24 PARGANAS,4,Manturam Pakhira Winner,AITC,2,10th Pass,57,"Rs 67,07,089 ~ 67 Lacs+",Rs 0 ~
149,SAGAR,SOUTH 24 PARGANAS,1,Bankim Chandra Hazra Winner,AITC,0,Post Graduate,71,"Rs 90,90,193 ~ 90 Lacs+",Rs 0 ~
15,DABGRAM-FULBARI,JALPAIGURI,9,Sikha Chatterjee Winner,BJP,6,12th Pass,68,,
150,KULPI,SOUTH 24 PARGANAS,1,Jogaranjan Halder Winner,AITC,0,Graduate Professional,67,"Rs 1,29,90,857 ~ 1 Crore+","Rs 1,15,643 ~ 1 Lacs+"
151,RAIDIGHI,SOUTH 24 PARGANAS,1,Aloke Jaldata Winner,AITC,1,Graduate Professional,54,"Rs 3,35,22,682 ~ 3 Crore+","Rs 74,83,333 ~ 74 Lacs+"
152,MANDIRBAZAR (SC),SOUTH 24 PARGANAS,2,Joydeb Halder Winner,AITC,2,10th Pass,45,"Rs 35,85,560 ~ 35 Lacs+",Rs 0 ~
153,JAYNAGAR (SC),SOUTH 24 PARGANAS,3,Biswanath Das Winner,AITC,0,Post Graduate,55,,
154,BARUIPUR PURBA (SC),SOUTH 24 PARGANAS,1,Bivas Sardar (Vobo) Winner,AITC,1,12th Pass,45,"Rs 76,92,159 ~ 76 Lacs+","Rs 24,38,000 ~ 24 Lacs+"
155,CANNING PASCHIM (SC),SOUTH 24 PARGANAS,6,Paresh Ram Das Winner,AITC,9,12th Pass,43,,
156,CANNING PURBA,SOUTH 24 PARGANAS,5,Saokat Molla Winner,AITC,0,Graduate,49,"Rs 3,06,52,188 ~ 3 Crore+","Rs 48,40,418 ~ 48 Lacs+"
157,BARUIPUR PASCHIM,SOUTH 24 PARGANAS,3,Biman Banerjee Winner,AITC,0,Post Graduate,72,,
159,MAGRAHAT PURBA (SC),SOUTH 24 PARGANAS,4,Namita Saha Winner,AITC,0,Graduate Professional,68,"Rs 42,86,392 ~ 42 Lacs+",Rs 0 ~
16,MAL (ST),JALPAIGURI,2,Bulu Chik Baraik Winner,AITC,0,8th Pass,61,"Rs 5,75,763 ~ 5 Lacs+",Rs 0 ~
160,MAGRAHAT PASCHIM,SOUTH 24 PARGANAS,3,Gias Uddin Molla Winner,AITC,0,8th Pass,64,,
161,DIAMOND HARBOUR,SOUTH 24 PARGANAS,7,Pannalal Halder Winner,AITC,0,Graduate Professional,70,"Rs 5,94,50,472 ~ 5 Crore+",Rs 0 ~
162,FALTA,SOUTH 24 PARGANAS,8,Sankar Kumar Naskar Winner,AITC,0,8th Pass,68,"Rs 1,64,30,004 ~ 1 Crore+",Rs 0 ~
163,SATGACHHIA,SOUTH 24 PARGANAS,4,Mohan Chandra Naskar Winner,AITC,0,Graduate,60,"Rs 25,23,517 ~ 25 Lacs+",Rs 0 ~
164,BISHNUPUR (SC),SOUTH 24 PARGANAS,2,Dilip Mondal Winner,AITC,1,12th Pass,54,"Rs 1,59,03,820 ~ 1 Crore+","Rs 55,05,267 ~ 55 Lacs+"
165,SONARPUR DAKSHIN,SOUTH 24 PARGANAS,3,Arundhuti Maitra (Lovely) Winner,AITC,0,Graduate,30,,
166,BHANGAR,SOUTH 24 PARGANAS,3,Md. Nawsad Siddique Winner,Rashtriya Secular Majlis Party,0,Post Graduate,28,,
167,KASBA,SOUTH 24 PARGANAS,1,Ahmed Javed Khan Winner,AITC,1,Graduate,64,"Rs 32,33,01,926 ~ 32 Crore+","Rs 41,51,01,490 ~ 41 Crore+"
168,JADAVPUR,SOUTH 24 PARGANAS,3,Debabrata Majumdar (Malay) Winner,AITC,0,Graduate Professional,56,,
169,SONARPUR UTTAR,SOUTH 24 PARGANAS,4,Firdousi Begum Winner,AITC,0,12th Pass,42,"Rs 6,66,67,778 ~ 6 Crore+","Rs 2,96,050 ~ 2 Lacs+"
17,NAGRAKATA (ST),JALPAIGURI,4,Puna Bhengra Winner,BJP,1,10th Pass,46,"Rs 13,25,061 ~ 13 Lacs+",Rs 0 ~
170,TOLLYGANJ,SOUTH 24 PARGANAS,2,Aroop Biswas Winner,AITC,0,Graduate,57,"Rs 1,15,88,610 ~ 1 Crore+",Rs 0 ~
171,BEHALA PURBA,SOUTH 24 PARGANAS,7,Ratna Chatterjee Winner,AITC,5,Graduate,49,"Rs 12,81,38,795 ~ 12 Crore+","Rs 6,66,30,530 ~ 6 Crore+"
172,BEHALA PASCHIM,SOUTH 24 PARGANAS,5,Partha Chatterjee Winner,AITC,0,Doctorate,68,"Rs 1,15,94,863 ~ 1 Crore+",Rs 0 ~
174,MAHESHTALA,SOUTH 24 PARGANAS,2,Dulal Chandra Das Winner,AITC,0,8th Pass,76,"Rs 13,73,22,155 ~ 13 Crore+","Rs 2,11,59,750 ~ 2 Crore+"
175,BUDGE BUDGE,SOUTH 24 PARGANAS,1,Ashok Kumar Deb Winner,AITC,1,Graduate Professional,71,"Rs 23,81,783 ~ 23 Lacs+",Rs 0 ~
176,METIABURUZ,SOUTH 24 PARGANAS,1,Abdul Khaleque Molla Winner,AITC,2,10th Pass,76,"Rs 83,45,642 ~ 83 Lacs+","Rs 2,29,810 ~ 2 Lacs+"
177,BHABANIPUR,KOLKATA SOUTH,9,Sobhandeb Chattopadhyay Winner,AITC,0,Graduate Professional,77,,
178,KOLKATA PORT,KOLKATA SOUTH,3,Firhad Hakim Winner,AITC,1,Graduate,62,,
179,RASHBEHARI,KOLKATA SOUTH,3,Debasish Kumar Winner,AITC,0,12th Pass,61,,
18,DARJEELING,DARJEELING,6,Neeraj Tamang Zimba Winner,BJP,8,Post Graduate,39,,
180,BALLYGUNGE,KOLKATA SOUTH,10,Subrata Mukherjee Winner,AITC,2,Post Graduate,74,"Rs 1,50,76,361 ~ 1 Crore+",Rs 0 ~
181,CHOWRANGEE,KOLKATA NORTH,4,Bandyopadhyay Nayna Winner,AITC,2,12th Pass,52,"Rs 7,00,15,752 ~ 7 Crore+","Rs 1,33,300 ~ 1 Lacs+"
182,ENTALLY,KOLKATA NORTH,14,Swarna Kamal Saha Winner,AITC,0,Graduate Professional,72,"Rs 10,51,94,928 ~ 10 Crore+",Rs 0 ~
183,BELEGHATA,KOLKATA NORTH,7,Paresh Paul Winner,AITC,3,Graduate,75,"Rs 4,31,03,515 ~ 4 Crore+",Rs 0 ~
184,JORASANKO,KOLKATA NORTH,10,Vivek Gupta Winner,AITC,0,Graduate,45,"Rs 31,99,43,060 ~ 31 Crore+",Rs 0 ~
185,SHYAMPUKUR,KOLKATA NORTH,4,Dr. Shashi Panja Winner,AITC,0,Graduate Professional,58,"Rs 7,33,51,264 ~ 7 Crore+",Rs 0 ~
186,MANIKTALA,KOLKATA NORTH,7,Sadhan Pande Winner,AITC,0,Graduate Professional,70,"Rs 5,86,68,291 ~ 5 Crore+",Rs 0 ~
187,KASHIPUR-BELGACHHIA,KOLKATA NORTH,1,Atin Ghosh Winner,AITC,1,Graduate,62,"Rs 2,99,48,349 ~ 2 Crore+","Rs 19,64,606 ~ 19 Lacs+"
188,BALLY,HOWRAH,9,Rana Chatterjee Winner,AITC,0,Graduate Professional,48,,
189,HOWRAH UTTAR,HOWRAH,4,Gautam Chowdhuri Winner,AITC,4,12th Pass,48,"Rs 1,23,49,661 ~ 1 Crore+",Rs 0 ~
19,KURSEONG,DARJEELING,3,Bishnu Prasad Sharma Winner,BJP,7,10th Pass,52,,
190,HOWRAH MADHYA,HOWRAH,2,Arup Roy Winner,AITC,0,Graduate Professional,65,"Rs 3,02,85,927 ~ 3 Crore+","Rs 29,61,801 ~ 29 Lacs+"
191,SHIBPUR,HOWRAH,6,Manoj Tiwary Winner,AITC,0,8th Pass,35,,
192,HOWRAH DAKSHIN,HOWRAH,3,Nandita Chowdhury Winner,AITC,0,12th Pass,60,,
193,SANKRAIL (SC),HOWRAH,3,Priya Paul Winner,AITC,0,Post Graduate,50,,
194,PANCHLA,HOWRAH,3,Gulsan Mullick Winner,AITC,0,12th Pass,63,,
195,ULUBERIA PURBA,HOWRAH,3,Bidesh Ranjan Bose Winner,AITC,0,Graduate,68,,
196,ULUBERIA UTTAR (SC),HOWRAH,4,Dr. Nirmal Maji Winner,AITC,2,Post Graduate,60,"Rs 84,35,790 ~ 84 Lacs+","Rs 3,81,835 ~ 3 Lacs+"
197,ULUBERIA DAKSHIN,HOWRAH,4,Pulak Roy Winner,AITC,0,Graduate,55,"Rs 2,97,05,081 ~ 2 Crore+","Rs 43,90,702 ~ 43 Lacs+"
198,SHYAMPUR,HOWRAH,2,Kalipada Mandal Winner,AITC,0,Graduate Professional,76,"Rs 83,83,967 ~ 83 Lacs+",Rs 0 ~
199,BAGNAN,HOWRAH,2,Arunava Sen (Raja) Winner,AITC,1,12th Pass,45,"Rs 66,96,240 ~ 66 Lacs+",Rs 0 ~
2,MATHABHANGA (SC),COOCHBEHAR,8,Sushil Barman Winner,BJP,2,Graduate,53,"Rs 10,12,680 ~ 10 Lacs+",Rs 0 ~
20,MATIGARA-NAXALBARI (SC),DARJEELING,1,Anandamay Barman Winner,BJP,1,Post Graduate,38,"Rs 1,16,85,645 ~ 1 Crore+","Rs 10,00,000 ~ 10 Lacs+"
200,AMTA,HOWRAH,7,Sukanta Kumar Paul Winner,AITC,0,Post Graduate,41,"Rs 19,39,357 ~ 19 Lacs+",Rs 0 ~
201,UDAYNARAYANPUR,HOWRAH,3,Samir Kumar Panja Winner,AITC,0,Graduate Professional,55,,
203,JAGATBALLAVPUR,HOWRAH,4,Sitanath Ghosh Winner,AITC,0,12th Pass,67,"Rs 2,39,11,229 ~ 2 Crore+",Rs 0 ~
204,DOMJUR,HOWRAH,1,Kalyan Ghosh Winner,AITC,2,12th Pass,60,"Rs 5,04,79,458 ~ 5 Crore+","Rs 13,00,000 ~ 13 Lacs+"
205,UTTARPARA,HOOGHLY,1,Kanchan Mullick Winner,AITC,0,Graduate,50,"Rs 1,02,19,205 ~ 1 Crore+","Rs 1,86,956 ~ 1 Lacs+"
206,SREERAMPUR,HOOGHLY,3,Dr. Sudipto Roy Winner,AITC,0,Post Graduate,72,,
207,CHAMPDANI,HOOGHLY,4,Arindam Guin (Bubai) Winner,AITC,0,Graduate,44,"Rs 1,42,18,012 ~ 1 Crore+","Rs 14,47,189 ~ 14 Lacs+"
208,SINGUR,HOOGHLY,1,Becharam Manna Winner,AITC,1,10th Pass,50,"Rs 2,12,18,659 ~ 2 Crore+","Rs 13,68,413 ~ 13 Lacs+"
209,CHANDANNAGAR,HOOGHLY,3,Indranil Sen Winner,AITC,0,12th Pass,55,,
21,SILIGURI,DARJEELING,10,Sankar Ghosh Winner,BJP,2,Doctorate,48,"Rs 1,54,33,178 ~ 1 Crore+","Rs 28,39,918 ~ 28 Lacs+"
210,CHUNCHURA,HOOGHLY,3,Asit Mazumder (Tapan) Winner,AITC,1,Graduate Professional,63,,
211,BALAGARH (SC),HOOGHLY,2,Manoranjan Bapari Winner,AITC,2,Illiterate,55,"Rs 14,89,175 ~ 14 Lacs+",Rs 0 ~
212,PANDUA,HOOGHLY,3,Dr. Ratna De Nag Winner,AITC,0,Graduate Professional,71,,
213,SAPTAGRAM,HOOGHLY,7,Tapan Dasgupta Winner,AITC,0,Graduate,65,"Rs 1,19,81,324 ~ 1 Crore+","Rs 4,01,531 ~ 4 Lacs+"
214,CHANDITALA,HOOGHLY,5,Swati Khandoker Winner,AITC,0,12th Pass,48,"Rs 60,79,297 ~ 60 Lacs+","Rs 10,50,000 ~ 10 Lacs+"
215,JANGIPARA,HOOGHLY,6,Snehasis Chakraborty Winner,AITC,1,Post Graduate,51,,
216,HARIPAL,HOOGHLY,2,Dr. Karabi Manna Winner,AITC,0,Others,46,"Rs 2,11,04,407 ~ 2 Crore+","Rs 13,68,413 ~ 13 Lacs+"
217,DHANEKHALI (SC),HOOGHLY,2,Asima Patra Winner,AITC,0,12th Pass,53,"Rs 84,60,657 ~ 84 Lacs+",Rs 0 ~
218,TARAKESWAR,HOOGHLY,1,Ramendu Sinharay Winner,AITC,4,Graduate,54,"Rs 3,49,64,190 ~ 3 Crore+","Rs 9,28,525 ~ 9 Lacs+"
22,PHANSIDEWA (ST),DARJEELING,4,Durga Murmu Winner,BJP,0,12th Pass,42,"Rs 1,17,03,526 ~ 1 Crore+",Rs 0 ~
220,PURSURAH,HOOGHLY,1,Biman Ghosh Winner,BJP,2,Graduate,36,"Rs 2,10,379 ~ 2 Lacs+",Rs 0 ~
221,ARAMBAG (SC),HOOGHLY,2,Madhusudan Bag Winner,BJP,1,Post Graduate,49,"Rs 49,51,884 ~ 49 Lacs+","Rs 20,43,796 ~ 20 Lacs+"
222,GOGHAT (SC),HOOGHLY,1,Biswanath Karak Winner,BJP,8,12th Pass,60,"Rs 25,32,687 ~ 25 Lacs+",Rs 0 ~
223,KHANAKUL,HOOGHLY,6,Susanta Ghosh Winner,BJP,2,10th Pass,32,,
224,TAMLUK,PURBO MEDINIPUR,6,Saumen Kumar Mahapatra Winner,AITC,3,Doctorate,65,,
225,PANSKURA PURBA,PURBO MEDINIPUR,2,Biplab Roy Chowdhury Winner,AITC,0,12th Pass,74,"Rs 35,81,403 ~ 35 Lacs+",Rs 0 ~
226,PANSKURA PASCHIM,PURBO MEDINIPUR,3,Phiroja Bibi Winner,AITC,2,8th Pass,70,,
227,MOYNA,PURBO MEDINIPUR,1,Ashoke Dinda Winner,BJP,0,Graduate,35,"Rs 7,50,63,577 ~ 7 Crore+","Rs 1,88,65,905 ~ 1 Crore+"
228,NANDAKUMAR,PURBO MEDINIPUR,5,Sukumar De Winner,AITC,0,Graduate,60,"Rs 14,28,598 ~ 14 Lacs+",Rs 0 ~
229,MAHISHADAL,PURBO MEDINIPUR,6,Tilak Kumar Chakraborty Winner,AITC,2,Graduate,55,,
23,CHOPRA,UTTAR DINAJPUR,3,Hamidul Rahaman Winner,AITC,3,12th Pass,61,,
230,HALDIA (SC),PURBO MEDINIPUR,5,Tapasi Mondal Winner,BJP,0,10th Pass,49,"Rs 81,10,430 ~ 81 Lacs+",Rs 0 ~
231,NANDIGRAM,PURBO MEDINIPUR,1,Adhikari Suvendu Winner,BJP,1,Post Graduate,50,"Rs 1,05,52,749 ~ 1 Crore+",Rs 0 ~
232,CHANDIPUR,PURBO MEDINIPUR,6,Soham Chakraborty Winner,AITC,0,Graduate,37,,
233,PATASHPUR,PURBO MEDINIPUR,4,Uttam Barik Winner,AITC,4,12th Pass,46,"Rs 43,32,026 ~ 43 Lacs+",Rs 0 ~
234,KANTHI UTTAR,PURBO MEDINIPUR,6,Sumita Sinha Winner,BJP,0,Graduate,53,,
235,BHAGABANPUR,PURBO MEDINIPUR,3,Rabindra Nath Maity Winner,BJP,1,12th Pass,50,,
236,KHEJURI (SC),PURBO MEDINIPUR,3,Santanu Pramanik Winner,BJP,0,Post Graduate,36,,
