cid,constituency,district,sno,candidate,party,criminal_cases,education,age,assets,liabilities
237,KANTHI DAKSHIN,PURBO MEDINIPUR,2,Arup Kumar Das Winner,BJP,0,Post Graduate,63,"Rs 1,03,12,786 ~ 1 Crore+",Rs 0 ~
239,RAMNAGAR,PURBO MEDINIPUR,1,Akhil Giri Winner,AITC,1,12th Pass,62,"Rs 70,91,258 ~ 70 Lacs+",Rs 0 ~
24,ISLAMPUR,UTTAR DINAJPUR,1,Abdul Karim Chowdhary Winner,AITC,4,12th Pass,75,"Rs 1,12,17,478 ~ 1 Crore+","Rs 14,51,895 ~ 14 Lacs+"
240,EGRA,PURBO MEDINIPUR,4,Tarun Kumar Maity Winner,AITC,0,Post Graduate,53,"Rs 85,82,414 ~ 85 Lacs+","Rs 55,50,786 ~ 55 Lacs+"
241,DANTAN,PASCHIM MEDINIPUR,1,Bikram Chandra Pradhan Winner,AITC,2,12th Pass,67,"Rs 16,91,439 ~ 16 Lacs+","Rs 1,01,437 ~ 1 Lacs+"
242,KESHIARY (ST),PASCHIM MEDINIPUR,4,Paresh Murmu Winner,AITC,0,Graduate,52,"Rs 40,10,329 ~ 40 Lacs+",Rs 0 ~
243,KHARAGPUR SADAR,PASCHIM MEDINIPUR,2,Hiranmoy Chattopadhyaya Winner,BJP,2,Graduate,45,"Rs 4,37,10,836 ~ 4 Crore+","Rs 60,93,221 ~ 60 Lacs+"
244,NARAYANGARH,PASCHIM MEDINIPUR,1,Atta Surja Kanta Winner,AITC,0,Post Graduate,57,"Rs 1,22,80,040 ~ 1 Crore+","Rs 40,00,000 ~ 40 Lacs+"
245,SABANG,PASCHIM MEDINIPUR,5,Manas Ranjan Bhunia Winner,AITC,0,Graduate Professional,68,"Rs 7,34,94,125 ~ 7 Crore+","Rs 26,00,000 ~ 26 Lacs+"
246,PINGLA,PASCHIM MEDINIPUR,1,Ajit Maity Winner,AITC,1,12th Pass,67,"Rs 85,75,000 ~ 85 Lacs+",Rs 0 ~
247,KHARAGPUR,PASCHIM MEDINIPUR,2,Dinen Roy Winner,AITC,13,12th Pass,65,"Rs 3,70,19,486 ~ 3 Crore+",Rs 0 ~
248,DEBRA,PASCHIM MEDINIPUR,3,Humayun Kabir Winner,AITC,0,Doctorate,59,,
249,DASPUR,PASCHIM MEDINIPUR,3,Mamata Bhunia Winner,AITC,0,10th Pass,59,,
25,GOALPOKHAR,UTTAR DINAJPUR,2,Md. Ghulam Rabbani Winner,AITC,3,Post Graduate,51,"Rs 1,45,30,536 ~ 1 Crore+","Rs 41,46,012 ~ 41 Lacs+"
250,GHATAL (SC),PASCHIM MEDINIPUR,4,Sital Kapat Winner,BJP,1,12th Pass,31,"Rs 4,09,916 ~ 4 Lacs+",Rs 0 ~
251,CHANDRAKONA (SC),PASCHIM MEDINIPUR,2,Arup Dhara Winner,AITC,0,Graduate,40,"Rs 70,39,412 ~ 70 Lacs+","Rs 15,27,905 ~ 15 Lacs+"
252,GARBETA,PASCHIM MEDINIPUR,5,Uttara Singha Hazra Winner,AITC,1,Graduate,56,"Rs 1,77,10,285 ~ 1 Crore+","Rs 63,48,523 ~ 63 Lacs+"
253,SALBONI,PASCHIM MEDINIPUR,9,Srikanta Mahata Winner,AITC,3,Graduate,45,,
254,KESHPUR (SC),PASCHIM MEDINIPUR,3,Seuli Saha Winner,AITC,0,Graduate Professional,51,,
256,MEDINIPUR,PASCHIM MEDINIPUR,3,June Maliah Winner,AITC,0,12th Pass,50,,
257,BANDWAN (ST),PURULIA,3,Rajib Lochan Saren Winner,AITC,0,Graduate Professional,47,,
258,BALARAMPUR,PURULIA,3,Baneswar Mahato Winner,BJP,3,12th Pass,48,,
259,BAGHMUNDI,PURULIA,6,Sushanta Mahato Winner,AITC,0,Post Graduate,39,,
26,CHAKULIA,UTTAR DINAJPUR,2,Azad Minhajul Arfin Winner,AITC,0,Graduate,49,"Rs 22,70,837 ~ 22 Lacs+","Rs 12,41,300 ~ 12 Lacs+"
260,JOYPUR,PURULIA,7,Nara Hari Mahato Winner,BJP,3,Post Graduate,65,"Rs 1,17,27,000 ~ 1 Crore+","Rs 2,00,000 ~ 2 Lacs+"
261,PURULIA,PURULIA,9,Sudip Kumar Mukherjee Winner,BJP,3,8th Pass,51,,
262,MANBAZAR (ST),PURULIA,3,Sandhyarani Tudu Winner,AITC,0,10th Pass,50,,
263,KASHIPUR,PURULIA,2,Kamalakanta Hansda Winner,BJP,0,Post Graduate,47,"Rs 45,02,009 ~ 45 Lacs+","Rs 13,00,000 ~ 13 Lacs+"
264,PARA (SC),PURULIA,3,Nadiar Chand Bouri Winner,BJP,0,12th Pass,43,,
265,RAGHUNATHPUR (SC),PURULIA,7,Vivekananda Bauri Winner,BJP,0,Graduate Professional,44,"Rs 20,30,856 ~ 20 Lacs+",Rs 0 ~
266,SALTORA (SC),BANKURA,2,Chandana Bauri Winner,BJP,0,10th Pass,30,"Rs 62,296 ~ 62 Thou+",Rs 0 ~
267,CHHATNA,BANKURA,8,Satyanarayan Mukhopadhyay Winner,BJP,0,Graduate Professional,51,"Rs 27,45,685 ~ 27 Lacs+","Rs 4,00,000 ~ 4 Lacs+"
268,RANIBANDH (ST),BANKURA,5,Jyotsna Mandi Winner,AITC,0,Others,35,"Rs 41,01,144 ~ 41 Lacs+","Rs 2,34,000 ~ 2 Lacs+"
269,RAIPUR (ST),BANKURA,2,Mrityunjoy Murmu Winner,AITC,0,10th Pass,47,"Rs 10,18,005 ~ 10 Lacs+",Rs 0 ~
27,KARANDIGHI,UTTAR DINAJPUR,5,Goutam Paul Winner,AITC,3,12th Pass,42,"Rs 1,40,00,281 ~ 1 Crore+",Rs 0 ~
270,TALDANGRA,BANKURA,1,Arup Chakraborty Winner,AITC,0,Graduate Professional,65,"Rs 8,82,51,416 ~ 8 Crore+","Rs 3,98,58,383 ~ 3 Crore+"
271,BANKURA,BANKURA,5,Niladri Sekhar Dana Winner,BJP,0,12th Pass,54,"Rs 1,90,01,000 ~ 1 Crore+",Rs 0 ~
272,BARJORA,BANKURA,1,Alok Mukherjee Winner,AITC,0,10th Pass,61,"Rs 19,92,033 ~ 19 Lacs+",Rs 0 ~
273,ONDA,BANKURA,2,Amarnath Shakha Winner,BJP,6,10th Pass,56,"Rs 65,81,000 ~ 65 Lacs+","Rs 1,00,000 ~ 1 Lacs+"
274,BISHNUPUR,BANKURA,6,Tanmay Ghosh (Bumba) Winner,BJP,0,Graduate,42,,
275,KATULPUR (SC),BANKURA,2,Harakali Protiher Winner,BJP,0,Post Graduate,40,"Rs 66,41,745 ~ 66 Lacs+","Rs 35,00,000 ~ 35 Lacs+"
276,INDUS (SC),BANKURA,2,Nirmal Kumar Dhara Winner,BJP,0,Post Graduate,39,"Rs 1,700 ~ 1 Thou+",Rs 0 ~
277,SONAMUKHI (SC),BANKURA,4,Dibakar Gharami Winner,BJP,0,8th Pass,43,"Rs 4,97,000 ~ 4 Lacs+",Rs 0 ~
279,KHANDAGHOSH (SC),PURBA BARDHAMAN,4,Nabin Chandra Bag Winner,AITC,1,Post Graduate,45,"Rs 30,09,000 ~ 30 Lacs+",Rs 0 ~
28,HEMTABAD (SC),UTTAR DINAJPUR,8,Satyajit Barman Winner,AITC,1,Post Graduate,40,"Rs 3,24,43,993 ~ 3 Crore+","Rs 80,79,942 ~ 80 Lacs+"
280,BARDHAMAN DAKSHIN,PURBA BARDHAMAN,3,Khokan Das Winner,AITC,9,10th Pass,54,,
281,RAINA (SC),PURBA BARDHAMAN,5,Shampa Dhara Winner,AITC,0,Graduate,29,"Rs 3,45,778 ~ 3 Lacs+",Rs 0 ~
282,JAMALPUR (SC),PURBA BARDHAMAN,1,Alok Kumar Majhi Winner,AITC,5,Graduate,38,"Rs 17,45,440 ~ 17 Lacs+",Rs 0 ~
283,MONTESWAR,PURBA BARDHAMAN,3,Chowdhury Siddiqullah Winner,AITC,0,Post Graduate,71,,
284,KALNA (SC),PURBA BARDHAMAN,2,Deboprasad Bag (Poltu) Winner,AITC,2,10th Pass,44,"Rs 2,10,49,240 ~ 2 Crore+","Rs 14,77,487 ~ 14 Lacs+"
285,MEMARI,PURBA BARDHAMAN,3,Madhusudan Bhattacharya Winner,AITC,2,Post Graduate,71,,
286,BARDHAMAN UTTAR (SC),PURBA BARDHAMAN,2,Nisith Kumar Malik Winner,AITC,4,10th Pass,52,"Rs 26,36,922 ~ 26 Lacs+","Rs 7,44,838 ~ 7 Lacs+"
287,BHATAR,PURBA BARDHAMAN,1,Adhikari Mangobinda Winner,AITC,11,12th Pass,66,"Rs 41,17,247 ~ 41 Lacs+","Rs 90,000 ~ 90 Thou+"
288,PURBASTHALI DAKSHIN,PURBA BARDHAMAN,5,Swapan Debnath Winner,AITC,1,Post Graduate,70,"Rs 96,82,873 ~ 96 Lacs+",Rs 0 ~
289,PURBASTHALI UTTAR,PURBA BARDHAMAN,6,Tapan Chatterjee Winner,AITC,3,12th Pass,66,,
29,KALIAGANJ (SC),UTTAR DINAJPUR,7,Soumen Roy Winner,BJP,3,Graduate,45,"Rs 59,17,259 ~ 59 Lacs+","Rs 4,93,775 ~ 4 Lacs+"
290,KATWA,PURBA BARDHAMAN,4,Rabindranath Chatterjee Winner,AITC,0,Graduate,71,"Rs 2,64,05,622 ~ 2 Crore+",Rs 0 ~
291,KETUGRAM,PURBA BARDHAMAN,5,Sekh Sahonawez Winner,AITC,6,12th Pass,62,"Rs 1,38,35,826 ~ 1 Crore+",Rs 0 ~
292,MONGALKOTE,PURBA BARDHAMAN,2,Apurba Chowdhury (Achal) Winner,AITC,0,10th Pass,55,"Rs 47,68,787 ~ 47 Lacs+",Rs 0 ~
294,AUSGRAM (SC),PURBA BARDHAMAN,1,Abhedananda Thander Winner,AITC,0,10th Pass,58,"Rs 59,55,039 ~ 59 Lacs+",Rs 0 ~
3,COOCHBEHAR DAKSHIN,COOCHBEHAR,8,Nikhil Ranjan Dey Winner,BJP,4,12th Pass,63,"Rs 9,73,786 ~ 9 Lacs+","Rs 3,75,000 ~ 3 Lacs+"
30,RAIGANJ,UTTAR DINAJPUR,7,Krishna Kalyani Winner,BJP,0,Graduate,42,"Rs 5,84,29,269 ~ 5 Crore+","Rs 88,57,800 ~ 88 Lacs+"
31,ITAHAR,UTTAR DINAJPUR,6,Mosaraf Hussen Winner,AITC,1,12th Pass,40,,
34,KUSHMANDI (SC),DAKHSIN DINAJPUR,5,Rekha Roy Winner,AITC,1,10th Pass,34,"Rs 16,73,447 ~ 16 Lacs+","Rs 3,38,041 ~ 3 Lacs+"
35,KUMARGANJ,DAKHSIN DINAJPUR,5,Toraf Hossain Mandal Winner,AITC,1,Graduate,61,"Rs 85,37,020 ~ 85 Lacs+",Rs 0 ~
36,BALURGHAT,DAKHSIN DINAJPUR,2,Ashok Kumar Lahiri Winner,BJP,0,Doctorate,69,"Rs 7,43,09,351 ~ 7 Crore+",Rs 0 ~
37,TAPAN (ST),DAKHSIN DINAJPUR,3,Budhrai Tudu Winner,BJP,0,Graduate Professional,48,,
38,GANGARAMPUR (SC),DAKHSIN DINAJPUR,5,Satyendra Nath Ray Winner,BJP,0,10th Pass,64,"Rs 56,14,670 ~ 56 Lacs+",Rs 0 ~
39,HARIRAMPUR,DAKHSIN DINAJPUR,2,Biplab Mitra Winner,AITC,0,Graduate Professional,69,"Rs 2,28,06,282 ~ 2 Crore+","Rs 9,08,427 ~ 9 Lacs+"
4,COOCHBEHAR UTTAR (SC),COOCHBEHAR,7,Sukumar Roy Winner,BJP,3,8th Pass,52,"Rs 49,26,194 ~ 49 Lacs+",Rs 0 ~
40,HABIBPUR (ST),MALDA,3,Joyel Murmu Winner,BJP,0,8th Pass,37,,
41,GAZOLE (SC),MALDA,4,Chinmoy Deb Barman Winner,BJP,1,Post Graduate,37,"Rs 49,07,302 ~ 49 Lacs+","Rs 1,06,402 ~ 1 Lacs+"
42,CHANCHAL,MALDA,5,Nihar Ranjan Ghosh Winner,AITC,2,12th Pass,66,"Rs 99,30,903 ~ 99 Lacs+",Rs 0 ~
43,HARISCHANDRAPUR,MALDA,8,Tajmul Hossain Winner,AITC,0,12th Pass,63,"Rs 68,79,744 ~ 68 Lacs+",Rs 0 ~
44,MALATIPUR,MALDA,1,Abdur Rahim Boxi Winner,AITC,1,12th Pass,57,"Rs 4,34,03,756 ~ 4 Crore+","Rs 10,77,799 ~ 10 Lacs+"
45,RATUA,MALDA,8,Samar Mukherjee Winner,AITC,0,12th Pass,78,"Rs 65,21,823 ~ 65 Lacs+","Rs 11,91,000 ~ 11 Lacs+"
46,MANIKCHAK,MALDA,7,Sabitri Mitra Winner,AITC,0,10th Pass,60,"Rs 64,71,908 ~ 64 Lacs+",Rs 0 ~
47,MALDAHA (SC),MALDA,2,Gopal Chandra Saha Winner,BJP,0,Graduate,44,"Rs 2,41,45,751 ~ 2 Crore+","Rs 14,53,440 ~ 14 Lacs+"
48,ENGLISH BAZAR,MALDA,9,Sreerupa Mitra Chaudhury(Nirbhoy Didi) Winner,BJP,2,Post Graduate,56,,
49,MOTHABARI,MALDA,10,Yeasmin Sabina Winner,AITC,1,Post Graduate,43,"Rs 1,88,13,766 ~ 1 Crore+","Rs 3,44,315 ~ 3 Lacs+"
5,SITALKUCHI (SC),COOCHBEHAR,1,Baren Chandra Barman Winner,BJP,1,Post Graduate,47,"Rs 60,76,622 ~ 60 Lacs+","Rs 11,43,178 ~ 11 Lacs+"
50,SUJAPUR,MALDA,3,Md Abdul Ghani Winner,AITC,0,Post Graduate,71,,
51,BAISNABNAGAR,MALDA,2,Chandana Sarkar Winner,AITC,0,Graduate,40,"Rs 1,32,59,970 ~ 1 Crore+","Rs 22,76,970 ~ 22 Lacs+"
53,FARAKKA,MURSHIDABAD,5,Manirul Islam Winner,AITC,1,10th Pass,45,"Rs 3,03,64,772 ~ 3 Crore+","Rs 2,55,36,778 ~ 2 Crore+"
54,SAMSERGANJ,MURSHIDABAD,1,Amirul Islam Winner,AITC,3,Graduate,49,"Rs 1,07,27,391 ~ 1 Crore+","Rs 2,87,362 ~ 2 Lacs+"
55,SUTI,MURSHIDABAD,2,Emani Biswas Winner,AITC,1,Graduate,46,"Rs 11,65,28,350 ~ 11 Crore+","Rs 2,57,74,415 ~ 2 Crore+"
56,JANGIPUR,MURSHIDABAD,3,Jakir Hossain Winner,AITC,0,10th Pass,48,,
57,RAGHUNATHGANJ,MURSHIDABAD,2,Akhruzzaman Winner,AITC,1,Graduate Professional,56,"Rs 2,22,69,566 ~ 2 Crore+","Rs 49,777 ~ 49 Thou+"
58,SAGARDIGHI,MURSHIDABAD,8,Subrata Saha Winner,AITC,0,Graduate Professional,71,"Rs 8,02,60,320 ~ 8 Crore+","Rs 21,50,089 ~ 21 Lacs+"
59,LALGOLA,MURSHIDABAD,3,Ali Mohammad Winner,AITC,1,Post Graduate,57,,
6,SITAI (SC),COOCHBEHAR,3,Jagadish Chandra Barma Basunia Winner,AITC,1,Graduate Professional,57,,
60,BHAGAWANGOLA,MURSHIDABAD,3,Idris Ali Winner,AITC,4,Graduate Professional,70,,
61,RANINAGAR,MURSHIDABAD,2,Abdul Soumik Hossain Winner,AITC,2,12th Pass,38,"Rs 10,00,70,941 ~ 10 Crore+","Rs 1,88,69,480 ~ 1 Crore+"
62,MURSHIDABAD,MURSHIDABAD,3,Gouri Sankar Ghosh Winner,BJP,6,Post Graduate,48,,
63,NABAGRAM (SC),MURSHIDABAD,2,Kanai Chandra Mondal Winner,AITC,9,Graduate,67,"Rs 64,18,387 ~ 64 Lacs+","Rs 4,61,000 ~ 4 Lacs+"
64,KHARGRAM (SC),MURSHIDABAD,2,Ashis Marjit Winner,AITC,1,12th Pass,48,"Rs 50,82,686 ~ 50 Lacs+",Rs 0 ~
65,BURWAN (SC),MURSHIDABAD,2,Jiban Krishna Saha Winner,AITC,0,Post Graduate,44,"Rs 3,04,66,250 ~ 3 Crore+",Rs 0 ~
66,KANDI,MURSHIDABAD,1,Apurba Sarkar (David) Winner,AITC,4,12th Pass,57,"Rs 3,15,39,163 ~ 3 Crore+",Rs 0 ~
68,REJINAGAR,MURSHIDABAD,6,Rabiul Alam Chowdhury Winner,AITC,1,Graduate,61,,
69,BELDANGA,MURSHIDABAD,1,Hasanuzzaman Sk Winner,AITC,4,12th Pass,47,"Rs 2,43,88,017 ~ 2 Crore+","Rs 8,49,972 ~ 8 Lacs+"
7,DINHATA,COOCHBEHAR,4,Nisith Pramanik Winner,BJP,13,10th Pass,35,"Rs 60,74,006 ~ 60 Lacs+",Rs 0 ~
70,BAHARAMPUR,MURSHIDABAD,6,Subrata Maitra (Kanchan) Winner,BJP,6,Graduate,54,,
71,HARIHARPARA,MURSHIDABAD,7,Niamot Sheikh Winner,AITC,1,8th Pass,70,"Rs 2,51,84,756 ~ 2 Crore+","Rs 9,93,268 ~ 9 Lacs+"
72,NOWDA,MURSHIDABAD,7,Sahina Momtaz Khan Winner,AITC,0,10th Pass,55,"Rs 3,80,48,254 ~ 3 Crore+","Rs 40,87,115 ~ 40 Lacs+"
73,DOMKAL,MURSHIDABAD,6,Jafikul Islam Winner,AITC,0,Post Graduate,45,,
74,JALANGI,MURSHIDABAD,1,Abdur Razzak Winner,AITC,0,Post Graduate,63,"Rs 87,89,008 ~ 87 Lacs+",Rs 0 ~
75,BHARATPUR,MURSHIDABAD,3,Humayun Kabir Winner,AITC,10,12th Pass,61,,
76,KARIMPUR,NADIA,1,Bimalendu Sinha Roy Winner,AITC,0,Post Graduate,63,"Rs 2,06,58,032 ~ 2 Crore+","Rs 3,91,624 ~ 3 Lacs+"
77,TEHATTA,NADIA,6,Tapas Kumar Saha Winner,AITC,1,Graduate,61,,
78,PALASHIPARA,NADIA,3,Dr. Manik Bhattacharya Winner,AITC,0,Doctorate,66,,
79,KALIGANJ,NADIA,7,Nasiruddin Ahamed (Lal) Winner,AITC,2,Post Graduate,67,"Rs 2,64,44,563 ~ 2 Crore+",Rs 0 ~
8,NATABARI,COOCHBEHAR,5,Mihir Goswami Winner,BJP,0,Graduate Professional,67,"Rs 1,40,05,424 ~ 1 Crore+",Rs 0 ~
80,NAKASHIPARA,NADIA,2,Kallol Khan Winner,AITC,2,12th Pass,67,"Rs 25,08,032 ~ 25 Lacs+","Rs 8,60,432 ~ 8 Lacs+"
81,CHAPRA,NADIA,7,Rukbanur Rahman Winner,AITC,0,Post Graduate,52,"Rs 34,25,904 ~ 34 Lacs+",Rs 0 ~
82,KRISHNANAGAR UTTAR,NADIA,5,Mukul Roy Winner,BJP,19,Post Graduate,67,"Rs 79,16,409 ~ 79 Lacs+",Rs 0 ~
83,NABADWIP,NADIA,1,Pundarikakshya Saha Winner,AITC,0,Graduate,66,"Rs 30,423 ~ 30 Thou+",Rs 0 ~
84,KRISHNANAGAR DAKSHIN,NADIA,7,Ujjal Biswas Winner,AITC,0,Graduate,67,"Rs 7,30,29,661 ~ 7 Crore+","Rs 1,97,71,633 ~ 1 Crore+"
85,SANTIPUR,NADIA,2,Jagannath Sarkar Winner,BJP,4,Graduate,58,"Rs 1,52,50,717 ~ 1 Crore+","Rs 18,99,358 ~ 18 Lacs+"
86,RANAGHAT UTTAR PASCHIM,NADIA,5,Parthasarathi Chatterjee Winner,BJP,0,Graduate Professional,67,"Rs 49,96,464 ~ 49 Lacs+","Rs 23,93,627 ~ 23 Lacs+"
87,KRISHNAGANJ (SC),NADIA,3,Ashis Kumar Biswas Winner,BJP,1,12th Pass,54,,
88,RANAGHAT UTTAR PURBA (SC),NADIA,2,Ashim Biswas Winner,BJP,4,Graduate,45,"Rs 24,86,573 ~ 24 Lacs+","Rs 56,898 ~ 56 Thou+"
89,RANAGHAT DAKSHIN (SC),NADIA,2,Mukut Mani Adhikari Winner,BJP,0,Graduate Professional,31,"Rs 53,18,365 ~ 53 Lacs+","Rs 12,40,000 ~ 12 Lacs+"
9,TUFANGANJ,COOCHBEHAR,4,Malati Rava Roy Winner,BJP,9,Graduate,56,"Rs 71,30,820 ~ 71 Lacs+","Rs 1,05,000 ~ 1 Lacs+"
91,CHAKDAHA,NADIA,3,Bankim Chandra Ghosh Winner,BJP,1,12th Pass,62,,
92,KALYANI (SC),NADIA,2,Ambika Roy Winner,BJP,1,Graduate Professional,48,"Rs 87,58,083 ~ 87 Lacs+",Rs 0 ~
93,HARINGHATA (SC),NADIA,2,Asim Kumar Sarkar Winner,BJP,2,Literate,60,"Rs 1,46,46,099 ~ 1 Crore+","Rs 16,23,358 ~ 16 Lacs+"
94,BAGDA (SC),NORTH 24 PARGANAS,1,Biswajit Das Winner,BJP,6,10th Pass,54,"Rs 49,35,094 ~ 49 Lacs+","Rs 9,87,172 ~ 9 Lacs+"
95,BANGAON UTTAR (SC),NORTH 24 PARGANAS,3,Ashok Kirtania Winner,BJP,0,Graduate,47,,
96,BANGAON DAKSHIN (SC),NORTH 24 PARGANAS,6,Swapan Majumder Winner,BJP,2,8th Pass,39,,
97,GAIGHATA (SC),NORTH 24 PARGANAS,7,Subrata Thakur Winner,BJP,2,Others,41,"Rs 56,14,200 ~ 56 Lacs+",Rs 0 ~
98,SWARUPNAGAR (SC),NORTH 24 PARGANAS,1,Bina Mondal Winner,AITC,0,Graduate,45,"Rs 2,01,11,577 ~ 2 Crore+",Rs 0 ~
99,BADURIA,NORTH 24 PARGANAS,1,Abdur Rahim Quazi Winner,AITC,1,Post Graduate,53,"Rs 43,70,976 ~ 43 Lacs+",Rs 0 ~
